450,Cat Bench Curved,Benches_and_Tables,"18""","65""",,,,"H18"" W65"" D20""",450.png,215.jpg,Giannini,
501,English Garden Bench,Benches_and_Tables,"16""","18""",,,,"39"" l x 18"" w x 16"" h",501.png,29.jpg,Giannini,
508,English Garden Table,Benches_and_Tables,"30""","27""",,,,"30"" h x 27"" w x 39"" l",508.png,29.jpg,Giannini,
514,Portico Curved Bench,Benches_and_Tables,"18""",,,,,"52"" l x 18"" h",514.png,29.jpg,Giannini,
513,Portico Straight Bench,Benches_and_Tables,"18""",,,,,"42"" l x 18"" h",513.png,29.jpg,Giannini,
515,Portico Small Curved Bench,Benches_and_Tables,"18""",,,,,"29"" l x 18"" h",515.png,29.jpg,Giannini,
506,Pergola Garden Table,Benches_and_Tables,"30""","42"" d",,,,"30"" h x 42"" d",506.png,31.jpg,Giannini,
503,Pergola Angled Bench,Benches_and_Tables,,"14"" w",,,,"48"" l x 14"" w x 18"" h",503.png,31.jpg,Giannini,
504,Pergola Straight Bench,Benches_and_Tables,,"14"" w",,,,"51"" l x 14"" w x 18"" h",504.png,31.jpg,Giannini,
509,Adriatic Bench,Benches_and_Tables,"34""","51""",,,,"34"" h x 51"" l",509.png,32.jpg,Giannini,
509L,Adriatic Bench Long,Benches_and_Tables,"34""","68""",,,,"34"" h x 68"" l",509L.png,32.jpg,Giannini,
510,Italian Garden Bench,Benches_and_Tables,"34""","51""",,,,"34"" h x 51"" l",510.png,32.jpg,Giannini,
510L,Italian Garden Bench Long,Benches_and_Tables,"34""","68""",,,,"34"" h x 68"" l",510L.png,32.jpg,Giannini,
522,Green Man Bench,Benches_and_Tables,,"62"" l",,,,"62""l x 35"" h",522.png,33.jpg,Giannini,
523,San Marco Bench,Benches_and_Tables,,"77"" l",,,,"77""l x 35"" h",523.png,33.jpg,Giannini,
526,Frog Bench,Benches_and_Tables,"14""","18""",,,,"55"" l x 14"" h x 18"" w",526.png,34.jpg,Giannini,
525,Toad Bench,Benches_and_Tables,"20""","29""",,,,"58"" l x 20"" h x 29"" w",525.png,34.jpg,Giannini,
527,Turtle Bench,Benches_and_Tables,"13""","16""",,,,"58"" l x 13"" h x 16"" w",527.png,34.jpg,Giannini,
528,Squirrel Bench,Benches_and_Tables,,,"13""",,,"55""l x 13"" b x 16"" w",528.png,35.jpg,Giannini,
529,Crocodile Bench,Benches_and_Tables,,,"13""",,,"55"" l x 13"" b x 16"" w",529.png,35.jpg,Giannini,
555,Crocodile Lawn Orn. Open Mouth,Benches_and_Tables,,"12""",,,,"55"" l x 12"" w",555.png,35.jpg,Giannini,
556,Crocodile Lawn Orn.,Benches_and_Tables,,"12""",,,,"55""l x 12"" w",556.png,35.jpg,Giannini,
870,Niche,Benches_and_Tables,"37""","27""w x 13""d",,,,"37""h x 27""w x 13""d",870.png,36.jpg,Giannini,
530,Bunny Bench,Benches_and_Tables,"18""","14""w",,,,"18""h x 41""l x 14""w",530.png,36.jpg,Giannini,
840,Madonna,Benches_and_Tables,"32""",,,,,"32""h",840.png,36.jpg,Giannini,
531,Duck Bench,Benches_and_Tables,"18""","14""w",,,,"18""h x 41""l x 14""w",531.png,36.jpg,Giannini,
532,Tempio Rectangle Table,Benches_and_Tables,"31""","32""",,,,"31"" h x 51"" l x 32"" w",532.png,37.jpg,Giannini,
533,Tempio Straight Bench,Benches_and_Tables,"18""","16""",,,,"18"" h x 51"" l x 16"" w",533.png,37.jpg,Giannini,
534,Ruderi Round Table,Benches_and_Tables,"31""","43""",,,,"31"" h x 43"" diameter",534.png,37.jpg,Giannini,
535,Ruderi Curved Bench,Benches_and_Tables,"18""",,,,,"18"" h x 56"" l",535.png,37.jpg,Giannini,
561,Anduze Garden Bench,Benches_and_Tables,"38""","20""w",,,,"38""h x 80""l x 20""w",561.png,39.jpg,Giannini,
562,Rustic Rock Bench,Benches_and_Tables,"19""",,,,,"19""h x 50""l",562.png,39.jpg,Giannini,
8036,"15"" Garden Sphere",Benches_and_Tables,,,,,,"15""",8036.png,39.jpg,Giannini,
8037,"12""",Benches_and_Tables,,,,,,"12""",8037.png,39.jpg,Giannini,
8038,"9""",Benches_and_Tables,,,,,,"9""",8038.png,39.jpg,Giannini,
8039,"8""",Benches_and_Tables,,,,,,"8""",8039.png,39.jpg,Giannini,
8040,"7""",Benches_and_Tables,,,,,,"7""",8040.png,39.jpg,Giannini,
8041,"6""",Benches_and_Tables,,,,,,"6""",8041.png,39.jpg,Giannini,
563,Straight Rock Bench,Benches_and_Tables,"18""","16""w",,,,"18""h x 47""l x 16""w",563.png,39.jpg,Giannini,
564,Curved Rock Bench,Benches_and_Tables,"18""","16""w",,,,"18""h x 49""l x 16""w",564.png,39.jpg,Giannini,
565,Lucca Bench Straight,Benches_and_Tables,"18""","20""",,,,"18""h x 58""l x 20""w",565.png,40.jpg,Giannini,
566,Lucca Bench Curved,Benches_and_Tables,"18""","20""",,,,"18""h x 60""l x 20""w",566.png,40.jpg,Giannini,
567,Sienna Bench Straight,Benches_and_Tables,"18""","20""",,,,"18""h x 57""l x 20""w",567.png,40.jpg,Giannini,
568,Sienna Bench Curved,Benches_and_Tables,"18""","20""",,,,"18""h x 61""l x 20""w",568.png,40.jpg,Giannini,
569,Cortona Bench Straight,Benches_and_Tables,"18""","16""",,,,"18""h x 44""l x 16""w",569.png,40.jpg,Giannini,
570,Cortona Bench Curved,Benches_and_Tables,"18""","16""",,,,"18""h x 56""l x 16""w",570.png,40.jpg,Giannini,
569,Cortona Bench Straight,Benches_and_Tables,"18""","16""",,,,"18""h x 44""l x 16""w",569.png,41.jpg,Giannini,
570,Cortona Bench Curved,Benches_and_Tables,"18""","16""",,,,"18""h x 56""l x 16""w",570.png,41.jpg,Giannini,
571,Cortona Dining Table,Benches_and_Tables,"31""",,,,,"31""h x 48""round",571.png,41.jpg,Giannini,
LD8027-1,Lattice Dining Chair,Benches_and_Tables,"36""","21""",,,,"36""h x 21""w",LD8027-1.png,41.jpg,Giannini,
571,Cortona Dining Table,Benches_and_Tables,"31""",,,,,"31""h x 48""round",571.png,41.jpg,Giannini,
LD777-11,Elizabeth Swivel Rocker,Benches_and_Tables,"36""","25""",,,,"36""h x 25""w",LD777-11.png,41.jpg,Giannini,
516,Venice Curved Bench,Benches_and_Tables,,,"19""",,,"49""l x 19""b",516.png,928.jpg,Giannini,
517,Rimini Curved Bench,Benches_and_Tables,,,"19""",,,"49""l x 19""b",517.png,928.jpg,Giannini,
511,Acantbus Garden Cbair,Benches_and_Tables,,,"33""",,,"33""b",511.png,928.jpg,Giannini,
521,Acanthus Garden Table,Benches_and_Tables,,,"31""","50""",,"31""b x 50""d",521.png,928.jpg,Giannini,
518,Acantbus Garden Seat,Benches_and_Tables,,"17""","18""",,,"18""b x 17""w",518.png,928.jpg,Giannini,
519,Acanthus Garden Curved Bencb,Benches_and_Tables,,,"21""",,,"55""l x 21""b",519.png,928.jpg,Giannini,
522,Green Man Bench,Benches_and_Tables,"35""",,,,,"62""l x 35"" h",522.png,929.jpg,Giannini,
523,San Marco Bench,Benches_and_Tables,"35""",,,,,"77""l x 35"" h",523.png,929.jpg,Giannini,
N,NATURAL,Finishes,,,,,,,N.png,580.jpg,Giannini,
SC,SPANISH CLAY,Finishes,,,,,,,SC.png,580.jpg,Giannini,
ST,SANDSTONE,Finishes,,,,,,,ST.png,580.jpg,Giannini,
TC,TERRA COTTA,Finishes,,,,,,,TC.png,580.jpg,Giannini,
CT,COTTO,Finishes,,,,,,,CT.png,580.jpg,Giannini,
AN,ANTICO,Finishes,,,,,,,AN.png,580.jpg,Giannini,
VT,VINTAGE,Finishes,,,,,,,VT.png,580.jpg,Giannini,
RS,RUSTICO,Finishes,,,,,,,RS.png,580.jpg,Giannini,
TR,TRAVERTINE,Finishes,,,,,,,TR.png,580.jpg,Giannini,
TO,TOSCANO,Finishes,,,,,,,TO.png,580.jpg,Giannini,
SL,SLATE,Finishes,,,,,,,SL.png,580.jpg,Giannini,
DO,DORATO,Finishes,,,,,,,DO.png,580.jpg,Giannini,
OL,OLYMPIA,Finishes,,,,,,,OL.png,580.jpg,Giannini,
VR,VERONA,Finishes,,,,,,,VR.png,580.jpg,Giannini,
IR,IRON,Finishes,,,,,,,IR.png,580.jpg,Giannini,
BR,BRONZE,Finishes,,,,,,,BR.png,580.jpg,Giannini,
OTC,OLD TERRA COTTA,Finishes,,,,,,,OTC.png,580.jpg,Giannini,
LS,LIMESTONE,Finishes,,,,,,,LS.png,580.jpg,Giannini,
LB,LAMP BLACK,Finishes,,,,,,,LB.png,580.jpg,Giannini,
ENG,ENGLISH,Finishes,,,,,,,ENG.png,580.jpg,Giannini,
412,Rectangular Firetable,Fire_Pits_and_Tables,"15¼""","84""w x 36""d x 15¼""h",,,,"84""w x 36""d x 15¼""h",412.png,1263.jpg,Giannini,
415,Rectangular Fire Table,Fire_Pits_and_Tables,"15""","48""",,"28""",,"48""w x 28""d x 15""h",415.png,1264.jpg,Giannini,
na,concrete fire pit,Fire_Pits_and_Tables,,,,,,n/a,na.png,1265.jpg,Giannini,
5011P,Fuoco Square Fire Table with Propane Burner & Electronic Ignition,Fire_Pits_and_Tables,"24""","36""w x 36""d",,,,"24""H x 36""W x 36""D",5011P.png,1318.jpg,Giannini,
5011NG,Fuoco Square Fire Table with Natural Gas Burner & Electronic Ignition,Fire_Pits_and_Tables,"24""","36""w x 36""d",,,,"24""H x 36""W x 36""D",5011NG.png,1318.jpg,Giannini,
5012P,Fuoco Rectangular Fire Table with Propane Burner & Electronic Ignition,Fire_Pits_and_Tables,"24""","50""",,"25""",,"24""H x 50""W X 25""D",5012P.png,1319.jpg,Giannini,
5012NG,Fuoco Rectangular Fire Table with Natural Gas Burner & Electronic Ignition,Fire_Pits_and_Tables,"24""","50""",,"25""",,"24""H x 50""W X 25""D",5012NG.png,1319.jpg,Giannini,
5102,Fuoco Propane Tank Cover,Fire_Pits_and_Tables,"24""","21""",,,,"24""H x 21""W",5102.png,1320.jpg,Giannini,
48,Firepit Square,Fire_Pits_and_Tables,,"48""w x 48""d x 20""h, 24""base",,,,"48""w x 48""d x 20""h, 24""base",48.png,1323.jpg,Giannini,
468,BOWL FIRE PIT,Fire_Pits_and_Tables,16'',,,42'',,42‘‘d x 16‘‘h,468.png,1325.jpg,Giannini,
4722,pebble wide,Fire_Pits_and_Tables,,"70""w x 42""d x 22""h",,,,"70""w x 42""d x 22""h",4722.png,1329.jpg,Giannini,
400,ECLIPSE,Fire_Pits_and_Tables,42”,,,42”,,42”D x 42”H,400.png,1332.jpg,Giannini,
na,Fire pit,Fire_Pits_and_Tables,n/a,n/a,n/a,n/a,,n/a,na.png,1333.jpg,Giannini,
1734,Quintus Wall Fountain Tall,Fountains,"56""","34""","26""W x 18""D","25""",,"56""H x 34""W x 25""D 26""W x 18""D Base",1734.png,1235.jpg,Giannini,
1737,Lamina Wall Fountain Short,Fountains,"43""","34""","26""W x 18""D","25""",,"43""H x 34""W x 25""D 26""W x 18""D Base",1737.png,1235.jpg,Giannini,
1738,Pyxis Fountain Tall,Fountains,"31""","34""",,"25""",,"31""H x 34""W x 25""D",1738.png,1235.jpg,Giannini,
1739,Pyxis Fountain Short,Fountains,"21""","32""",,"23""",,"21""H x 32""W x 23""D",1739.png,1235.jpg,Giannini,
1740,Quadrum Courtyard Fountain,Fountains,"48""","43""",,,,"48""H x 43""W",1740.png,1236.jpg,Giannini,
1741,Planum Courtyard Fountain,Fountains,"42""","43""",,,,"42""H x 43""W",1741.png,1236.jpg,Giannini,
1742,Serene Buddha Courtyard Fountain,Fountains,"41""","43""",,,,"41""H x 43""W",1742.png,1236.jpg,Giannini,
1745,Corina Lamina Wall Fountain,Fountains,"43""","23""W x 20""D",,,,"43""H x 23""W x 20""D",1745.png,1237.jpg,Giannini,
1743,Nadine Lamina Wall Fountain,Fountains,"48""","28""W x 21""D",,,,"48""H x 28""W x 21""D",1743.png,1237.jpg,Giannini,
1744,Adelina Lamina Wall Fountain,Fountains,"40""","23""W x 21""D",,,,"40""H x 23""W x 21""D",1744.png,1237.jpg,Giannini,
1319,Quadrum Pond,Fountains,"11""","43""W x 11""H",,,,"43""W x 11""H",1319.png,1237.jpg,Giannini,
1746,Piatti Fountain,Fountains,"31""","32""",,,,"31""H x 32""W x 32""D",1746.png,1270.jpg,Giannini,
1747,Penta Wall Fountain,Fountains,"40""","52""",,"17""",,"40""H x 52""W x 17""D",1747.png,1271.jpg,Giannini,
1748,Penta Wall Fountain Tall,Fountains,"50""H","52""W",,"17""D",,"50""H x 52""W x 17""D",1748.png,1272.jpg,Giannini,
1749,Scottsdale Fountain,Fountains,"34""","68""",,"55""",,"34""H x 68""W x 55""D",1749.png,1273.jpg,Giannini,
1750,Huntington Fountain,Fountains,"44""","39""",,,,"44""H x 39""W x 15"" Base Diameter",1750.png,1274.jpg,Giannini,
1751,Newport Tall,Fountains,"46""","33""W",,,,"46""H x 33""W x 15"" Base Diameter",1751.png,1275.jpg,Giannini,
1752,Newport Fountain,Fountains,"26""","33""",,,,"26""H x 33""W",1752.png,1276.jpg,Giannini,
1753,Marina Fountain Tall,Fountains,"33""","34""",,,,"33""H x 34""W",1753.png,1277.jpg,Giannini,
1754,Marina Fountain,Fountains,"24""","34""",,,,"24""H x 34""W",1754.png,1278.jpg,Giannini,
1755,Acqua Fountain,Fountains,"18""","33""",,,,"18""H x 33""W",1755.png,1279.jpg,Giannini,
1756,Tapered Zen Fountain,Fountains,"41""","23""",,,,"41""H x 23""W",1756.png,1280.jpg,Giannini,
1757,Lisse Bird Fountain,Fountains,"28""","27""",,,,"28""H x 27""W",1757.png,1281.jpg,Giannini,
1758,Basalt Triple Cascade Fountain,Fountains,"27""","48""W x 55""D",,,,"27""H x 48""W x 55""D",1758.png,1282.jpg,Giannini,
1759,Pebble Falls Fountain,Fountains,"30""","36""w x 27""d",,,,"30""H x 36""W x 27""D",1759.png,1283.jpg,Giannini,
1760,Slate Waterwall Fountain with Tall Base,Fountains,"51""","26""",,,,"51""H x 26""W x 23"" D",1760.png,1284.jpg,Giannini,
1761,Slate Spillway Fountain,Fountains,"51""","26""w x 23"" d",,,,"51""H x 26""W x 23"" D",1761.png,1285.jpg,Giannini,
1762,Tribus Rock Fountain,Fountains,"46""","30""",,,,"46""H x 30""W x 22""D",1762.png,1286.jpg,Giannini,
1763,Rock Springs Fountain,Fountains,"41""","26""W x 34""D",,,,"41""H x 26""W x 34""D",1763.png,1287.jpg,Giannini,
1764,Brentwood Fountain,Fountains,"72""","34""",,,,"72""H x 34""W x 25""D",1764.png,1288.jpg,Giannini,
1765,Brentwood Fountain Short with Base,Fountains,"60""","34""",,,,"60""H x 34""W x 25""D",1765.png,1289.jpg,Giannini,
1595b,Grand Avignon Courtyard Foutain for Bronze Spouts.,Fountains,"67""","46""","22"" Sq",,,"67""Hx46""Wx22""Sq Base",1595b.png,472.jpg,Giannini,
1595c,Grand Avignon Courtyard Foutain with Concrete Spouts,Fountains,"67""","46""","22"" Sq",,,"67""Hx46""Wx22""Sq Base",1595c.png,472.jpg,Giannini,
1595,Grand Avignon Courtyard Foutain for Rustic Iron Spouts.,Fountains,"67""","46""","22"" Sq",,,"67""Hx46""Wx22""Sq Base",1595.png,472.jpg,Giannini,
4135,"Lotus Two Tier Fountain in 48"" Basin",Home_Installations,"54""","48""",,,,"48""W x 54""H",4135.png,1207.jpg,Giannini,
2017,Giannini Garden,Home_Installations,,,,,,None,2017.png,1210.jpg,Giannini,
4722,Elegance Statue,Home_Installations,"48""","20""W  B: 12.5""",,,,"48""H x 20""W  B: 12.5""",4722.png,1212.jpg,Giannini,
468,Primavera Statue,Home_Installations,"44""","18""","12""sq.",,,"44""H x 18""W 12""sq. base",468.png,1213.jpg,Giannini,
na,Fountain Rocks,Home_Installations,n/a,n/a,,,,n/a,na.png,1214.jpg,Giannini,
null,FOUNTAIN,Home_Installations,,,,,,null,null.png,1217.jpg,Giannini,
4722,Barocco Fountain,Home_Installations,"72""","48""",,,,"H 72"" | W 48"" | B 22""",4722.png,1267.jpg,Giannini,
4736,Custom Fountain,Home_Installations,,"48""w x 69""h",,,,"48""w x 69""h",4736.png,1344.jpg,Giannini,
4105,Octagonal Provence Fountain,Home_Installations,"82""","68""",,,,"82""h x 68""w",4105.png,1463.jpg,Giannini,
CR,PIATTO,Italian_Ceramics,,,,,,0,CR.png,782.jpg,Giannini,
4504,ORCIOLO BLU ANTICO - LIONS,Italian_Ceramics,30,24,,,,H30 W24,4504.png,784.jpg,Giannini,
416,Wall Plaque,Italian_Ceramics,,,,"15""",,"15""d",416.png,801.jpg,Giannini,
45041,Square Platter,Italian_Ceramics,,"15""",,,,"15""Sq.",45041.png,803.jpg,Giannini,
4069,Square Serving Dish,Italian_Ceramics,,15.5”,,,,15.5” L X 15.5” W,4069.png,814.jpg,Giannini,
4508,Square Serving Plate,Italian_Ceramics,,15x15,,,,15x15,4508.png,815.jpg,Giannini,
4507001,Round plate,Italian_Ceramics,,,,36,,ø 36,4507001.png,820.jpg,Giannini,
450A,Sedie Margherita,Italian_Furniture,105,41,,,,H 105 - L 41 - P 41,450A.png,779.jpg,Giannini,
107,Tavolo F.14,Italian_Furniture,78,150,,,,Ø 150 - H 78,107.png,779.jpg,Giannini,
450B,Sedie Margherita C/B,Italian_Furniture,105,41,,,,H 105 - L 41 - P 41,450B.png,779.jpg,Giannini,
4121,ROSA DEI VENTI,Italian_Furniture,75,,,120,,d. 120 h. 75,4121.png,780.jpg,Giannini,
416,BASE,Italian_Furniture,75,,,120,,d. 120 h. 75,416.png,780.jpg,Giannini,
410,Barolo Dining Table with micro mesh top,Italian_Furniture,"28.5""","42""w x 84""d x",,,,"42""w x 84""d x 28.5""h",410.png,786.jpg,Giannini,
4507001A,Armchair,Italian_Furniture,,"21.5""W x 24""D x 37""H",,,,"21.5""W x 24""D x 37""H",4507001A.png,787.jpg,Giannini,
46914,"Banc ""Coeur""/2 Places",Italian_Furniture,88 cm,112 cm,,56 cm,,W 112 x D 56 x H 88 cm,46914.png,789.jpg,Giannini,
null,table,Italian_Furniture,,,,,,null,null.png,790.jpg,Giannini,
4810200,Tavolo rotondo,Italian_Furniture,75 cm,,,120 cm,,Ø120 h 75 cm,4810200.png,947.jpg,Giannini,
5600100,Poltroncina impilabile,Italian_Furniture,,45 cm,,,,45x54x100 cm,5600100.png,947.jpg,Giannini,
