450,Cat Bench Curved,Benches_and_Tables,"18""","65""",,,,"H18"" W65"" D20""",450.png,215.jpg,Giannini,
5600100,Poltroncina impilabile,Italian_Furniture,,45 cm,,,,45x54x100 cm,5600100.png,947.jpg,Giannini,
5600100,Poltroncina impilabile,Italian_Furniture,,45 cm,,,,45x54x100 cm,5600100.png,947.jpg,Giannini,
5600100,Poltroncina impilabile,Italian_Furniture,,45 cm,,,,45x54x100 cm,5600100.png,947.jpg,Giannini,
null,table,Italian_Furniture,,,,,,null,null.png,948.jpg,Giannini,
null,chair,Italian_Furniture,,,,,,null,null.png,948.jpg,Giannini,
null,chair,Italian_Furniture,,,,,,null,null.png,948.jpg,Giannini,
null,pot,Italian_Furniture,,,,,,null,null.png,948.jpg,Giannini,
null,pot,Italian_Furniture,,,,,,null,null.png,948.jpg,Giannini,
1843,Verona Three Tier Fountain,NEW_for_2025,"63""","42""",,,,"63""H x 42""W x 20"" Round Base",1843.png,1480.jpg,Giannini,
1832,Eden Fountain,NEW_for_2025,"32""","31""W x 18""Sq base",,,,"32""H x 31""W x 18""Sq base",1832.png,1481.jpg,Giannini,
1833,Genesis Fountain,NEW_for_2025,"35""H","30""W","18""Sq base",,,"35""H x 30""W x 18""Sq base",1833.png,1482.jpg,Giannini,
1834,Trinity Falls Fountain,NEW_for_2025,"41""","30""",,"30""",,"41""H x 30""W x 30""D",1834.png,1483.jpg,Giannini,
1847,San Pietro Courtyard Fountain,NEW_for_2025,"62""","39""","20""Sq",,,"62""H x 39""W x 20""Sq Base",1847.png,1484.jpg,Giannini,
1837,Riviera Wall Fountain,NEW_for_2025,"58""","40""W x 24""D",,,,"58""H x 40""W x 24""D",1837.png,1485.jpg,Giannini,
1838,Vineyard Wall Fountain,NEW_for_2025,"54""","40""",,"24""",,"54""H x 40""W x 24""D",1838.png,1486.jpg,Giannini,
1851,Amalficello Courtyard Fountain,NEW_for_2025,"62""","40""","19""","40""",,"62""H x 40""W x 19"" Dia Base",1851.png,1487.jpg,Giannini,
1853,Monterosso Pond Fountain,NEW_for_2025,"48""","39""",,,,"48""H x 39""W",1853.png,1488.jpg,Giannini,
1844,Rialto Courtyard Fountain,NEW_for_2025,72‐H,47‐W,23‐Sq Base,,,72‐H x 47‐W x 23‐Sq Base,1844.png,1493.jpg,Giannini,
1845,Navona Courtyard Fountain,NEW_for_2025,"67""","47""","23""Sq",None,,"67""H x 47""W x 23""Sq Base",1845.png,1494.jpg,Giannini,
1846,Monterosso Courtyard Fountain,NEW_for_2025,66'',39'',,,,66’’H x 39’’W x 20’’ Sq. Base,1846.png,1495.jpg,Giannini,
1856,San Pietro Monaco Pond Fountain,NEW_for_2025,"44""","59""",,,,"44""H x 59""W",1856.png,1496.jpg,Giannini,
1848,Ravello Courtyard Fountain,NEW_for_2025,"64""","39""",,,,"64""H x 39""W x 19"" Dia Base",1848.png,1497.jpg,Giannini,
1849,Amalfi Courtyard Fountain,NEW_for_2025,"62""","39""",,,,"62""H x 39""W x 19"" Dia. Base",1849.png,1498.jpg,Giannini,
1850,Ponticello Courtyard Fountain,NEW_for_2025,"64""","40""",,,,"64""H x 40""W x 19"" Dia Base",1850.png,1499.jpg,Giannini,
1852,Ravello Pond Fountain,NEW_for_2025,"48""","39""",,,,"48""H x 39""W",1852.png,1500.jpg,Giannini,
1857,Rialto Monaco Pond Fountain,NEW_for_2025,"48""","59""",,,,"48""H x 59""W",1857.png,1501.jpg,Giannini,
1855,San Pietro Pond Fountain,NEW_for_2025,"44""","39""",,,,"44""H x 39""W",1855.png,1502.jpg,Giannini,
1860,Rialto Malibu Pond Fountain,NEW_for_2025,"48""","54""",,,,"48""H x 54""W",1860.png,1503.jpg,Giannini,
1858,Amalfi Monaco Pond Fountain,NEW_for_2025,"44""","59""",,,,"44""H x 59""W",1858.png,1504.jpg,Giannini,
1859,Ravello Monaco Pond Fountain,NEW_for_2025,"48""","59""",,,,"48""H x 59""W",1859.png,1505.jpg,Giannini,
1861,San Pietro Malibu Pond Fountain,NEW_for_2025,"44""","54""",,,,"44""H x 54""W",1861.png,1506.jpg,Giannini,
1861,San Pietro Malibu Pond Fountain,NEW_for_2025,"44""","54""",,,,"44""H x 54""W",1861.png,1547.jpg,Giannini,
45014,Forno da esterno a legna in acciao smaltato,Pizza_Ovens,205 cm,78 cm,,,,78x100x205 h cm,45014.png,1004.jpg,Giannini,
41221191000,Barbecue Super Master - Maxi,Pizza_Ovens,,45 cm,,,,45x100 cm.,41221191000.png,1016.jpg,Giannini,
na,Pizza Oven,Pizza_Ovens,n/a,n/a,,,,n/a,na.png,1021.jpg,Giannini,
201,Della Robbia Planter Sm,Planters_and_Urns,"14""","13""",,,,"14"" h x 13"" W",201.png,645.jpg,Giannini,
202,Della Robbia Planter Lg,Planters_and_Urns,"19""","19""",,,,"19"" h x 19"" w",202.png,645.jpg,Giannini,
203,Anfora Antica,Planters_and_Urns,"18""","15""",,,,"18"" h x 15"" w",203.png,645.jpg,Giannini,
204,Garland Pot,Planters_and_Urns,"12""","16""",,,,"12"" h x 16"" w",204.png,645.jpg,Giannini,
205,Frutta Basket,Planters_and_Urns,"13""","14""",,,,"13"" h x 14"" w",205.png,645.jpg,Giannini,
206,Tuscany Pot Sm,Planters_and_Urns,"10""","10""",,,,"10"" h x 10"" w",206.png,645.jpg,Giannini,
207,Tuscany Pot Md,Planters_and_Urns,"12""","14""",,,,"12"" h x 14"" w",207.png,645.jpg,Giannini,
208,Tuscany Pot Lg,Planters_and_Urns,"16""","18""",,,,"16"" h x 18"" w",208.png,645.jpg,Giannini,
209,Siena Pot Sm,Planters_and_Urns,"10""","10""",,,,"10"" h x 10"" w",209.png,645.jpg,Giannini,
210,Siena Pot Md,Planters_and_Urns,"13""","13""",,,,"13"" h x 13"" w",210.png,645.jpg,Giannini,
211,Siena Pot Lg,Planters_and_Urns,"17""","16""",,,,"17"" h x 16"" w",211.png,645.jpg,Giannini,
229,Sqr. Garland Pot (Xlg),Planters_and_Urns,"16""","22""",,,,"16""h x 22""w",229.png,646.jpg,Giannini,
230,Sqr. Garland Pot (Lg),Planters_and_Urns,"14""","16""",,,,"14""h x 16""w",230.png,646.jpg,Giannini,
231,Sqr. Garland Pot (Md),Planters_and_Urns,"11""","14""",,,,"11""h x 14""w",231.png,646.jpg,Giannini,
232,Sqr. Garland Pot (Sm),Planters_and_Urns,"9""","11""",,,,"9""h x 11""w",232.png,646.jpg,Giannini,
233,Sqr. Rosette Pot (Lg),Planters_and_Urns,"16""","18""",,,,"16""h x 18""w",233.png,646.jpg,Giannini,
234,Sqr. Rosette Pot (Md),Planters_and_Urns,"11""","13""",,,,"11""h x 13""w",234.png,646.jpg,Giannini,
240,Oval Box (Sm),Planters_and_Urns,"6""",,,,,"6""h x 15""l",240.png,646.jpg,Giannini,
239,Oval Box (Lg),Planters_and_Urns,"7""",,,,,"7""h x 18""l",239.png,646.jpg,Giannini,
235,Bella Planter Box (XLg),Planters_and_Urns,"9""","11""",,,,"9""h x 20""l x 11""w",235.png,646.jpg,Giannini,
236,Bella Planter Box (Lg),Planters_and_Urns,"8""","8""",,,,"8""h x 19""l x 8""w",236.png,646.jpg,Giannini,
237,Bella Planter Box (Md),Planters_and_Urns,"7""","8""",,,,"7""h x 16""l x 8""w",237.png,646.jpg,Giannini,
238,Bella Planter Box (Sm),Planters_and_Urns,"6""","6""",,,,"6""h x 12""l x 6""w",238.png,646.jpg,Giannini,
212,Angel Hexagon Pot,Planters_and_Urns,"11""","11""",,,,"11"" h x 11"" w",212.png,647.jpg,Giannini,
214,Italian Planter (Md),Planters_and_Urns,"14""","15""",,,,"14"" h x 15"" w",214.png,647.jpg,Giannini,
213,Italian Planter (Sm),Planters_and_Urns,"10""","11""",,,,"10"" h x 11"" w",213.png,647.jpg,Giannini,
215,Amalfi Pot (Sm),Planters_and_Urns,"6""","8""",,,,"6"" h x 8"" w",215.png,647.jpg,Giannini,
216,Amalfi Pot (Md),Planters_and_Urns,"6""","8""",,,,"6"" h x 8"" w",216.png,647.jpg,Giannini,
217,Square Pot,Planters_and_Urns,"7""","9""",,,,"7"" h x 9"" w",217.png,647.jpg,Giannini,
218,Rectangular Planter Box,Planters_and_Urns,"7""","14""",,,,"7"" h x 14"" w",218.png,647.jpg,Giannini,
219,Conchina Round (Sm),Planters_and_Urns,"3""","6""",,,,"3"" h x 6"" w",219.png,647.jpg,Giannini,
220,Conchina Round (Md),Planters_and_Urns,"4""","7""",,,,"4"" h x 7"" w",220.png,647.jpg,Giannini,
221,Conchina Round (Lg),Planters_and_Urns,"5""","8""",,,,"5"" h x 8"" w",221.png,647.jpg,Giannini,
222,Conchina Rectangle,Planters_and_Urns,"3""","7""",,,,"3"" h x 7"" w",222.png,647.jpg,Giannini,
223,Conchina Oval,Planters_and_Urns,"3""","10""",,,,"3"" h x 10"" w",223.png,647.jpg,Giannini,
224,Herb Planter Box Rectangle,Planters_and_Urns,"3""",,,,,"3"" h x 12"" l",224.png,647.jpg,Giannini,
225,Herb Planter Box Oval,Planters_and_Urns,"3""","8""",,,,"3"" h x 8"" w",225.png,647.jpg,Giannini,
241,Fruit Garland Oval,Planters_and_Urns,"5""",,,,,"5"" h x 12"" l",241.png,647.jpg,Giannini,
242,Fruit Garland Pot,Planters_and_Urns,"8""","9""",,,,"8"" h x 9"" w",242.png,647.jpg,Giannini,
243,Fruit Garland Mini Pot,Planters_and_Urns,"5""","7""",,,,"5"" h x 7"" w",243.png,647.jpg,Giannini,
244,Cherubin Pot,Planters_and_Urns,"7""","8""",,,,"7"" h x 8"" w",244.png,647.jpg,Giannini,
245,Fluted Pot,Planters_and_Urns,"8""","9""",,,,"8"" h x 9"" w",245.png,647.jpg,Giannini,
2042,Mini Urn,Planters_and_Urns,"10""","9""",,,,"10"" h x 9"" w",2042.png,647.jpg,Giannini,
248,Marzocco Wall Planter,Planters_and_Urns,"15""","20"" w",,,,"15"" h x 11"" d x 20"" w",248.png,648.jpg,Giannini,
226,Etruscan Oval Planter,Planters_and_Urns,"11""","24""",,,,"11"" h x 24"" w",226.png,648.jpg,Giannini,
227,Etruscan Pot,Planters_and_Urns,"15""","16""",,,,"15"" h x 16"" w",227.png,648.jpg,Giannini,
228,Etruscan Tall Pot,Planters_and_Urns,"19""","17""",,,,"19"" h x 17"" w",228.png,648.jpg,Giannini,
246,Monaco Jardiniere (Lg),Planters_and_Urns,"19""","23""",,,,"19"" h x 23"" w",246.png,648.jpg,Giannini,
247,Monaco Jardiniere (Md),Planters_and_Urns,"15""","18""",,,,"15"" h x 18"" w",247.png,648.jpg,Giannini,
253,Greco-Roman Urn (LG),Planters_and_Urns,"21""","12""",,,,"21"" h x 12"" w",253.png,648.jpg,Giannini,
254,Greco-Roman Urn (Sm),Planters_and_Urns,"13""","8""",,,,"13"" h x 8"" w",254.png,648.jpg,Giannini,
255,Espaa Urn,Planters_and_Urns,"15""","14""",,,,"15"" h x 14"" w",255.png,648.jpg,Giannini,
249,Low Footed Square Pot,Planters_and_Urns,"11""","22""",,,,"11"" h x 22"" w",249.png,648.jpg,Giannini,
251,Low Rolled Rim Pot,Planters_and_Urns,"9""","19""",,,,"9"" h x 19"" w",251.png,648.jpg,Giannini,
252,Low Rolled Rim Pot,Planters_and_Urns,"8""","14""",,,,"8"" h x 14"" w",252.png,648.jpg,Giannini,
271,Green Man Tree Planter,Planters_and_Urns,"21""","22""",,,,"21"" h x 22"" w",271.png,649.jpg,Giannini,
275,Montecarlo Urn,Planters_and_Urns,"27""","19""",,,,"27"" h x 19"" w",275.png,649.jpg,Giannini,
276,Orcio Etrusco,Planters_and_Urns,"23""","15""",,,,"23"" h x 15"" w",276.png,649.jpg,Giannini,
272,Green Man Urn,Planters_and_Urns,"17""","14""",,,,"17"" h x 14"" w",272.png,649.jpg,Giannini,
273,DeMedici Urn Lg,Planters_and_Urns,"19""","19""",,,,"19"" h x 19"" w",273.png,649.jpg,Giannini,
274,DeMedici Urn Sm,Planters_and_Urns,"14""","14""",,,,"14"" h x 14"" w",274.png,649.jpg,Giannini,
201,Della Robbia Planter Sm,Planters_and_Urns,"14""","13""",,,,"14"" h x 13"" w",201.png,649.jpg,Giannini,
278,Mortaio Planter,Planters_and_Urns,"10""","22""",,,,"10"" h x 22"" w",278.png,649.jpg,Giannini,
297,Pot Feet,Planters_and_Urns,,,,,,,297.png,649.jpg,Giannini,
298,Pot Feet,Planters_and_Urns,,,,,,,298.png,649.jpg,Giannini,
299,Pot Feet,Planters_and_Urns,,,,,,,299.png,649.jpg,Giannini,
300,Pot Feet,Planters_and_Urns,,,,,,,300.png,649.jpg,Giannini,
2034,Acanthus Pot Large,Planters_and_Urns,"22""","28""",,,,"22"" h x 28"" w",2034.png,651.jpg,Giannini,
2035,Acanthus Pot Medium,Planters_and_Urns,"18""","23""",,,,"18"" h x 23"" w",2035.png,651.jpg,Giannini,
2036,Acanthus Pot Small,Planters_and_Urns,"17""","22""",,,,"17"" h x 22"" w",2036.png,651.jpg,Giannini,
2037,English Weave Pot,Planters_and_Urns,"16""","19""",,,,"16"" h x 19"" w",2037.png,651.jpg,Giannini,
2038,English Weave Pot,Planters_and_Urns,"15""","19""",,,,"15"" h x 19"" w",2038.png,651.jpg,Giannini,
2039,Chelsea Jardiniere,Planters_and_Urns,"25""","26""",,,,"25"" h x 26"" w",2039.png,651.jpg,Giannini,
2009,Vaso Cetona Large,Planters_and_Urns,"22""","28""",,,,"22"" h x 28"" w",2009.png,652.jpg,Giannini,
2015,Impero Urn,Planters_and_Urns,"30""","28""",,,,"30"" h x 28"" w",2015.png,652.jpg,Giannini,
2011,Byzantine Tree Planter,Planters_and_Urns,"25""","19""",,,,"25"" h x 19"" w",2011.png,652.jpg,Giannini,
2040,Cetona Wall Pot Large,Planters_and_Urns,"22""","29""",,,,"22"" h x 29"" w x 14"" from wall",2040.png,652.jpg,Giannini,
2010,Vaso Cetona Small,Planters_and_Urns,"16""","16""",,,,"16"" h x 16"" w",2010.png,652.jpg,Giannini,
2041,Cetona Wall Pot Small,Planters_and_Urns,"16""","16""",,,,"16"" h x 16"" w x 8"" from wall",2041.png,652.jpg,Giannini,
258,Deruta Lemon Planter,Planters_and_Urns,,"17"" w",,,,"13"" h x 17"" w",258.png,653.jpg,Giannini,
2005,Deruta Lemon Planter,Planters_and_Urns,,"19"" w",,,,"15"" h x 19"" w",2005.png,653.jpg,Giannini,
266,Deruta Lemon Planter,Planters_and_Urns,,"22"" w",,,,"16"" h x 22"" w",266.png,653.jpg,Giannini,
267,Deruta Lemon Oval,Planters_and_Urns,,"16"" w",,,,"10"" h x 25"" l x 16"" w",267.png,653.jpg,Giannini,
2001,Deruta Lemon Round,Planters_and_Urns,,"17"" w",,,,"12"" h x 17"" w",2001.png,653.jpg,Giannini,
2002,Deruta Lemon Square,Planters_and_Urns,,"15"" w",,,,"9"" h x 15"" w",2002.png,653.jpg,Giannini,
2003,Limoni Oval Planter,Planters_and_Urns,,"20"" w",,,,"12"" h x 28"" l x 20"" w",2003.png,653.jpg,Giannini,
2006,Deruta Lemon Cistern,Planters_and_Urns,,"22"" w",,"21"" d",,"20"" h x 22"" w x 21"" d",2006.png,653.jpg,Giannini,
2004,Four Fruit Square,Planters_and_Urns,,"16"" w",,,,"14"" h x 16"" w",2004.png,653.jpg,Giannini,
2019,Deruta Lemon Planter,Planters_and_Urns,"12""","16""",,,,"12"" h x 16"" w",2019.png,654.jpg,Giannini,
2020,Deruta Lemon Planter Box,Planters_and_Urns,"18""","15""",,,,"18"" h x 41"" l x 15"" w",2020.png,654.jpg,Giannini,
2021,Limoni Round Pot,Planters_and_Urns,"19""","21""",,,,"19"" h x 21"" w",2021.png,654.jpg,Giannini,
2012,Baroque Corner Pot,Planters_and_Urns,"18""","23""",,,,"18"" h x 23"" w",2012.png,654.jpg,Giannini,
2022,Giulia Pot,Planters_and_Urns,"19""","24""",,,,"19"" h x 24"" w",2022.png,654.jpg,Giannini,
2023,Giulia Wall Pot,Planters_and_Urns,"16""","19""",,,,"16"" h x 19"" w x 16"" from wall",2023.png,654.jpg,Giannini,
2024,Bouquet Urn,Planters_and_Urns,"18""","26""",,,,"18"" h x 26"" w",2024.png,654.jpg,Giannini,
2014,Rose Urn,Planters_and_Urns,"20""","10""",,,,"20"" h x 10"" w",2014.png,654.jpg,Giannini,
2013,Rose Three Handle Pot,Planters_and_Urns,"14""","16""",,,,"14"" h x 16"" w",2013.png,654.jpg,Giannini,
279,Antico Mortar Lg.,Planters_and_Urns,,"23""","18""",,,"18"" b x 23"" w",279.png,655.jpg,Giannini,
280,Antico Mortar Sm,Planters_and_Urns,,"19""","16""",,,"16"" b x 19"" w",280.png,655.jpg,Giannini,
281,Medioevo Lg.,Planters_and_Urns,,"23""","16""",,,"16"" b x 23"" w",281.png,655.jpg,Giannini,
282,Medioevo Sm.,Planters_and_Urns,,"19""","10""",,,"10"" b x 19"" w",282.png,655.jpg,Giannini,
283,Venezia Mortar,Planters_and_Urns,,"19""","11""",,,"11"" b x 19"" w",283.png,655.jpg,Giannini,
284,Mortar,Planters_and_Urns,,"14""","10""",,,"10"" b x 14"" w",284.png,655.jpg,Giannini,
285,Mortar,Planters_and_Urns,,"11""","7""",,,"7"" b x 11"" w",285.png,655.jpg,Giannini,
286,Medioevo Planter Box,Planters_and_Urns,"8½""","9""",,,,"8½"" h x 24"" l x 9"" w",286.png,655.jpg,Giannini,
287,Grape Harvest,Planters_and_Urns,,"24""","15""",,,"15"" b x 24"" w",287.png,655.jpg,Giannini,
288,Bacchus Wedding,Planters_and_Urns,"18""","17""",,,,"18"" h x 17"" w",288.png,655.jpg,Giannini,
289,Primavera Urn Lg,Planters_and_Urns,,"25""","17""",,,"17"" b x 25"" w",289.png,655.jpg,Giannini,
290,Primavera Urn Md,Planters_and_Urns,,"18""","12""",,,"12"" b x 18"" w",290.png,655.jpg,Giannini,
291,Primavera Urn Sm,Planters_and_Urns,,"12""","8""",,,"8"" b x 12"" w",291.png,655.jpg,Giannini,
296,Orcio Toscano,Planters_and_Urns,,"25""","30""",,,"30"" b x 25"" w",296.png,659.jpg,Giannini,
294,LaBrea Urn,Planters_and_Urns,,"21""","16""",,,"16"" b x 21"" w",294.png,659.jpg,Giannini,
292,Putti Planter or Bird Bath,Planters_and_Urns,,"14""","25""",,,"25"" b x 14"" w",292.png,659.jpg,Giannini,
293,Murano Urn,Planters_and_Urns,,"21""","31""",,,"31"" b x 21"" w",293.png,659.jpg,Giannini,
805,Villa Manzi Cherub,Planters_and_Urns,,"21""","41""",,,"41"" b x 21"" w",805.png,659.jpg,Giannini,
